,GiftId,Latitude,Longitude,Weight
1436,1437,-17.1660983622,142.794656792,1.0
98078,98079,65.6248517186,-22.92645796,7.618318229010001
71838,71839,-71.0428018977,138.727011457,16.9602845999
63208,63209,15.9563138378,26.339221755700002,1.0
54662,54663,67.7584534551,-147.18697678,5.715769249630001
9495,9496,56.762790844399994,-103.671009504,13.7665169259
42776,42777,59.38329183850001,-158.183810378,9.90026587974
51574,51575,18.0541345348,30.803534876100002,1.0
99519,99520,45.996328176400006,12.848401071800001,1.34873206551
19461,19462,36.4847401371,1.0713681076100001,20.4693698677
36848,36849,59.751416262700005,-156.228851895,10.0062659836
63682,63683,50.4482078309,135.20753850100002,14.775398673699998
75813,75814,-14.868386236800001,32.4331212728,1.0
10752,10753,21.476837670300004,49.7309358285,1.0
59924,59925,54.013580671199996,92.0801580239,17.0936075676
6597,6598,-25.9499570394,148.19981367100002,7.4150104380499995
61275,61276,66.6934964984,144.627253183,1.0
13178,13179,-74.2053115043,125.606282689,6.02883831601
97431,97432,58.250388538900005,-127.084191345,16.8440762925
68548,68549,-89.4611839782,109.818157183,15.8198595315
12402,12403,-21.5687519583,127.468577738,26.3699846643
41487,41488,30.336700812800004,50.9632441569,50.0
37787,37788,-77.5140702302,-109.78818899299999,1.0
86463,86464,14.103923733699999,47.6843942834,1.0
35141,35142,58.8245491146,-119.49315459600001,13.322059728900001
10810,10811,-70.4269626506,67.5051616388,10.6928353887
13991,13992,39.7388800692,102.741734865,12.0939694669
45779,45780,-13.624628198,14.8316227525,1.0
16928,16929,-71.3120703879,113.15148073799999,15.520969468699999
10099,10100,41.4163008435,42.7160056994,19.5141530497
23443,23444,70.0844094765,146.070015301,17.3067117418
44102,44103,19.987939763,101.422471025,1.0
46321,46322,11.275545873199999,31.1269831486,13.4320093996
35297,35298,50.1514211112,71.9429325265,10.5975874483
92161,92162,-16.5831450144,35.2701493542,18.3557009687
37318,37319,63.9450871579,115.808256429,12.097576243699999
96407,96408,-0.307466446845,-71.1218351117,1.0
38858,38859,35.3480656191,113.839977478,1.0
30892,30893,64.0815656255,142.674355443,1.0
86705,86706,57.1854867793,65.0003383399,28.4634709063
69111,69112,20.3560537572,77.800806386,18.0528337467
42466,42467,55.533196185600005,-112.792387852,21.2667038034
35802,35803,17.0581280958,96.46861180299999,14.5762121206
